slug,title,thumbnail_path,thumbnail_status,topic,manual_action
structure-and-device-operando-photostability-of-quasi-2d-ruddlesden-popper-perovskites-engineering-the-spacer-cation-matters,Structure and device-operando photostability of quasi-2D Ruddlesden-Popper perovskites: engineering the spacer cation matters,/media/publications/structure-and-device-operando-photostability-of-quasi-2d-ruddlesden-popper-perovskites-engineering-the-spacer-cation-matters/publication-thumbnail.png,real,2D and Layered Perovskites,
chang-2025-unlocking,"Unlocking the porous, anomalous narrow band gap inorganic graphenylene-like CuO monolayer with post oxidation advantage for thermophotovoltaic and solar cell",/media/publications/chang-2025-unlocking/publication-thumbnail.png,real,Interfaces and Heterostructures,
yang-2025-off,On-Off Switching of Singlet Self-Trapped Exciton Emission Endows Antimony-Doped Indium Halides with Excitation-Wavelength-Dependent Luminescence,/media/publications/yang-2025-off/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
jiang-2025-flexible,"Flexible and efficient semiempirical DFTB parameters for electronic structure prediction of 3D, 2D iodide perovskites and heterostructures",/media/publications/jiang-2025-flexible/publication-thumbnail.png,real,DFTB and Method Development,
chang-2025-evidence,Evidence of the As/PtSe2 Heterostructure with a Robust Built-In Electric Field as a Competitive Z-Scheme Photocatalyst for Overall Water Splitting,/media/publications/chang-2025-evidence/publication-thumbnail.png,real,Interfaces and Heterostructures,
bidentate-pyridine-passivators-attaching-trifluoromethyl-substitute-groups-in-varied-positions-for-efficient-carbon-based-perovskite-solar-cells,Bidentate pyridine passivators attaching trifluoromethyl substitute groups in varied positions for efficient carbon-based perovskite solar cells,/media/publications/bidentate-pyridine-passivators-attaching-trifluoromethyl-substitute-groups-in-varied-positions-for-efficient-carbon-based-perovskite-solar-cells/publication-thumbnail.png,real,Grain Boundaries and Defects,
chang-2025-activating,"Activating the Screened Thermoelectric and Photocatalytic Water-Splitting Potential in Janus Sn2XY (X$ne$ Y= Te, Se, and S) Monolayers via Doping and Strain Engineering",/media/publications/chang-2025-activating/publication-thumbnail.png,real,Grain Boundaries and Defects,
ramadan-2024-role,The Role of the Organic Cation in Developing Efficient Green Perovskite LEDs Based on Quasi-2D Perovskite Heterostructures,/media/publications/ramadan-2024-role/publication-thumbnail.png,real,2D and Layered Perovskites,
meng-2024-organic,Organic-Inorganic Hybrid Cuprous-Based Metal Halides with Unique Two-Dimensional Crystal Structure for White Light-Emitting Diodes,/media/publications/meng-2024-organic/publication-thumbnail.png,real,2D and Layered Perovskites,
ji-2024-highly,Highly Luminescent Phase-Stable Hybrid Manganese Halides for Efficient X-ray Imaging,/media/publications/ji-2024-highly/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
bai-2024-dopant,From Dopant to Host: Solution Synthesis and Light-Emitting Applications of Organic-Inorganic Lanthanide-Based Metal Halides,/media/publications/bai-2024-dopant/publication-thumbnail.png,real,Grain Boundaries and Defects,
jiang-2024-flexible,"Flexible and Efficient Semi-Empirical DFTB methods for Electronic Structure Prediction of 3D, 2D Perovskites and Heterostructures",/media/publications/jiang-2024-flexible/publication-thumbnail.png,real,DFTB and Method Development,
thebaud-2024-extending,Extending tight-binding models from bulk to layered halide perovskites,/media/publications/thebaud-2024-extending/publication-thumbnail.png,real,DFTB and Method Development,
li-2024-electronic,Electronic coupling between perovskite nanocrystal and fullerene modulates hot carrier capture,/media/publications/li-2024-electronic/publication-thumbnail.png,real,Interfaces and Heterostructures,
yeoh-2024-computational,Computational Screening of a Single-Atom Catalyst Supported by Monolayer Nb2S2C for Oxygen Reduction Reaction,/media/publications/yeoh-2024-computational/publication-thumbnail.png,real,Oxides and Catalysis,
chang-2024-adsorption,Adsorption and reversible detection of toxic halogens gases at room temperature by two-dimensional Al2SSe for occupational sustainability,/media/publications/chang-2024-adsorption/publication-thumbnail.png,real,2D and Layered Perovskites,
wang-2023-ultraviolet,Ultraviolet Emission from Cerium-Based Organic-Inorganic Hybrid Halides and Their Abnormal Anti-Thermal Quenching Behavior,/media/publications/wang-2023-ultraviolet/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
byeon-2023-structural,Structural Isomer of Fluorinated Ruddlesden-Popper Perovskites Toward Efficient and Stable 2D/3D Perovskite Solar Cells,/media/publications/byeon-2023-structural/publication-thumbnail.png,real,2D and Layered Perovskites,
chang-2023-strain,Strain-Induced SiP--PtS2 Heterostructure with Fast Carrier Transport for Boosted Photocatalytic Hydrogen Conversion,/media/publications/chang-2023-strain/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2023-scale,Scale-up Solutions of 2D Perovskite Photovoltaics: Insights of Multiscale Structures,/media/publications/jiang-2023-scale/publication-thumbnail.png,real,2D and Layered Perovskites,
xi-2023-mechanism,On the mechanism of solvents catalyzed structural transformation in metal halide perovskites,/media/publications/xi-2023-mechanism/publication-thumbnail.png,real,Molecular Dynamics,
ren-2023-multifunctional,Multifunctional Additive CdAc2 for Efficient Perovskite-Based Solar Cells,/media/publications/ren-2023-multifunctional/publication-thumbnail.png,real,Grain Boundaries and Defects,
tang-2023-moisture,"Moisture-Insensitive, Phase-Stable Indium-Based Metal Halides and Their Light-Emitting Applications",/media/publications/tang-2023-moisture/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
chang-2023-forecasting,Forecasting the unrevealed surface-controlled photocatalytic water splitting in two-dimensional Ag 2 Se with ultrafast carrier mobility: a first-principles study,/media/publications/chang-2023-forecasting/publication-thumbnail.png,real,2D and Layered Perovskites,
jiang-2023-flexible,"Flexible and Efficient Semi-Empirical DFTB methods for Electronic Structure Prediction of 3D, 2D and 3D/2D Halide Perovskites",/media/publications/jiang-2023-flexible/publication-thumbnail.png,real,DFTB and Method Development,
zhao-2023-excitation,Excitation Wavelength-Dependent Fluorescence of a Lanthanide Organic Metal Halide Cluster for Anti-Counterfeiting Applications,/media/publications/zhao-2023-excitation/publication-thumbnail.png,real,Metal-Halide Perovskites,
chang-2023-achieving,Achieving type-II SnSSe/as van der waals heterostructure with satisfactory oxygen tolerance for optoelectronic and photovoltaic applications,/media/publications/chang-2023-achieving/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2022-role,The role of solvents in the formation of methylammonium lead triiodide perovskite,/media/publications/jiang-2022-role/publication-thumbnail.png,real,Molecular Dynamics,
chang-2022-prediction,Prediction of stable silver selenide-based energy materials sustained by rubidium selenide alloying,/media/publications/chang-2022-prediction/publication-thumbnail.png,real,Low-Dimensional Materials,
meng-2022-organic,Organic--Inorganic Hybrid Cuprous-Based Metal Halides for Warm White Light-Emitting Diodes,/media/publications/meng-2022-organic/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
chang-2022-improved,Improved Thermoelectric--Photovoltaic Performance of Ag2Se Originating from a Halogenation-Induced Wider Band Gap and Low Crystal Symmetry,/media/publications/chang-2022-improved/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
wang-2022-germanium,Germanium Halides Serving as Ideal Precursors: Designing a More Effective and Less Toxic Route to High-Optoelectronic-Quality Metal Halide Perovskite Nanocrystals,/media/publications/wang-2022-germanium/publication-thumbnail.png,real,Metal-Halide Perovskites,
wang-2022-filling,Filling chlorine vacancy with bromine: A two-step hot-injection approach achieving defect-free hybrid halogen perovskite nanocrystals,/media/publications/wang-2022-filling/publication-thumbnail.png,real,Grain Boundaries and Defects,
chang-2022-constructing,Constructing trifunctional MoTe 2/As van der Waals heterostructures for versatile energy applications,/media/publications/chang-2022-constructing/publication-thumbnail.png,real,Interfaces and Heterostructures,
ji-2022-colloidal,Colloidal synthesis of size-confined CsAgCl 2 nanocrystals: Implications for electroluminescence applications,/media/publications/ji-2022-colloidal/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
chang-2022-boosting,"Boosting the solar conversion efficiency of MoSe2/PtX2 (X= O, S) vdW heterostructure by strain and electric field engineering",/media/publications/chang-2022-boosting/publication-thumbnail.png,real,Interfaces and Heterostructures,
liu-2021-ultra,Ultra-Halide-Rich Synthesis of Stable Pure Tin-Based Halide Perovskite Quantum Dots: Implications for Photovoltaics,/media/publications/liu-2021-ultra/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
jiang-2021-role,The role of sodium in stabilizing tin-lead (Sn-Pb) alloyed perovskite quantum dots,/media/publications/jiang-2021-role/publication-thumbnail.png,real,Grain Boundaries and Defects,
robin-2021-stretchable,"Stretchable AgX (X= Se, Te) for Efficient Thermoelectrics and Photovoltaics",/media/publications/robin-2021-stretchable/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2021-stabilizing,Stabilizing metal halide perovskites by computational compositional engineering,/media/publications/jiang-2021-stabilizing/publication-thumbnail.png,real,Grain Boundaries and Defects,
zhang-2021-multifunctional,Multifunctional molecule engineered SnO2 for perovskite solar cells with high efficiency and reduced lead leakage,/media/publications/zhang-2021-multifunctional/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
caiazzo-2021-effect,Effect of Co-Solvents on the Crystallization and Phase Distribution of Mixed-Dimensional Perovskites (Adv. Energy Mater. 42/2021),/media/publications/caiazzo-2021-effect/publication-thumbnail.png,real,2D and Layered Perovskites,
luo-2020-impacts,The Impacts and Origins of A-site Instability in Formamidinium-Cesium Lead Iodide Perovskite Solar Cells Under Extended Operation,/media/publications/luo-2020-impacts/publication-thumbnail.png,real,Grain Boundaries and Defects,
liu-2020-near,Near-Infrared Emission from Tin--Lead (Sn--Pb) Alloyed Perovskite Quantum Dots by Sodium Doping,/media/publications/liu-2020-near/publication-thumbnail.png,real,Grain Boundaries and Defects,
li-2020-microscopic,Microscopic Degradation in Formamidinium-Cesium Lead Iodide Perovskite Solar Cells under Operational Stressors,/media/publications/li-2020-microscopic/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
jiang-2020-atomistic,Atomistic and Electronic Origin of Phase Instability of Metal Halide Perovskites,/media/publications/jiang-2020-atomistic/publication-thumbnail.png,real,Grain Boundaries and Defects,
cao-2020-alkali,Alkali-cation-enhanced benzylammonium passivation for efficient and stable perovskite solar cells fabricated through sequential deposition,/media/publications/cao-2020-alkali/publication-thumbnail.png,real,Grain Boundaries and Defects,
liu-2019-gei-2,GeI2 Additive for High Optoelectronic Quality CsPbI3 Quantum Dots and Their Application in Photovoltaic Devices,/media/publications/liu-2019-gei-2/publication-thumbnail.png,real,Grain Boundaries and Defects,
tao-2019-absolute,Absolute energy level positions in tin-and lead-based halide perovskites,/media/publications/tao-2019-absolute/publication-thumbnail.png,real,Metal-Halide Perovskites,
zhang-2018-tunable,Tunable electronic properties of silicene/GaP heterobilayer: Effects of electric field or biaxial tensile strain,/media/publications/zhang-2018-tunable/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2018-stabilizing,Stabilizing lead-free all-inorganic tin halide Perovskites by ion exchange,/media/publications/jiang-2018-stabilizing/publication-thumbnail.png,real,Grain Boundaries and Defects,
bartesaghi-2018-partially,Partially replacing Pb2+ by Mn2+ in hybrid metal halide perovskites: Structural and electronic properties,/media/publications/bartesaghi-2018-partially/publication-thumbnail.png,real,Metal-Halide Perovskites,
meng-2018-novel,Novel GaN-based nanocomposites: Effective band structure and optical property tuning by tensile strain or external field,/media/publications/meng-2018-novel/publication-thumbnail.png,real,Electronic Structure,
yang-2017-intriguing,The intriguing electronic and optical properties modulation of hydrogen and fluorine codecorated silicene layers,/media/publications/yang-2017-intriguing/publication-thumbnail.png,real,Electronic Structure,
yang-2017-first,First-principles approach to design and evaluation of graphene as methane sensors,/media/publications/yang-2017-first/publication-thumbnail.png,real,Low-Dimensional Materials,
meng-2016-first,First principles investigation of small molecules adsorption on antimonene,/media/publications/meng-2016-first/publication-thumbnail.png,real,Low-Dimensional Materials,
zheng-2017-first,First principle design of CdS/germanene heterostructures with tunable electronic and transport properties,/media/publications/zheng-2017-first/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2017-exploration,"Exploration of new ferromagnetic, semiconducting and biocompatible Nb 3 X 8 (X= Cl, Br or I) monolayers with considerable visible and infrared light absorption",/media/publications/jiang-2017-exploration/publication-thumbnail.png,real,Low-Dimensional Materials,
zhang-2017-electrical,Electrical and optical properties of NO and H 2 S adsorption on Arsenic Phosphorus,/media/publications/zhang-2017-electrical/publication-thumbnail.png,real,Electronic Structure,
sun-2017-adsorption,Adsorption of gas molecules on graphene-like InN monolayer: A first-principle study,/media/publications/sun-2017-adsorption/publication-thumbnail.png,real,Low-Dimensional Materials,
liang-2016-tuning,Tuning the electronic properties and work functions of graphane/fully hydrogenated h-BN heterobilayers via heteronuclear dihydrogen bonding and electric field control,/media/publications/liang-2016-tuning/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2016-tuning,Tuning the electronic and optical properties of graphane/silicane and fhBN/silicane nanosheets via interfacial dihydrogen bonding and electrical field control,/media/publications/jiang-2016-tuning/publication-thumbnail.png,real,Electronic Structure,
chen-2016-tunable,Tunable electronic structure and enhanced optical properties in quasi-metallic hydrogenated/fluorinated SiC heterobilayer,/media/publications/chen-2016-tunable/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2016-influence,The Influence of Tensile Stress on Polyaniline as Strain Sensor,/media/publications/jiang-2016-influence/publication-thumbnail.png,real,Low-Dimensional Materials,
chen-2016-electronic,The electronic and optical properties of silicene/g-ZnS heterobilayers: a theoretical study,/media/publications/chen-2016-electronic/publication-thumbnail.png,real,Interfaces and Heterostructures,
liang-2016-sorption,Sorption and diffusion of water vapor and carbon dioxide in sulfonated polyaniline as chemical sensing materials,/media/publications/liang-2016-sorption/publication-thumbnail.png,real,Molecular Dynamics,
chen-2016-sige,SiGe/h-BN heterostructure with inspired electronic and optical properties: a first-principles study,/media/publications/chen-2016-sige/publication-thumbnail.png,real,Interfaces and Heterostructures,
jiang-2016-graphane,Graphane/fully hydrogenated h-BN bilayer: Marvellous dihydrogen bonding and effective band structure engineering,/media/publications/jiang-2016-graphane/publication-thumbnail.png,real,Interfaces and Heterostructures,
chen-2016-functionalization,Functionalization-induced changes in the structural and physical properties of amorphous polyaniline: a first-principles and molecular dynamics study,/media/publications/chen-2016-functionalization/publication-thumbnail.png,real,Molecular Dynamics,
yang-2016-first,First-principles study of sulfur dioxide sensor based on phosphorenes,/media/publications/yang-2016-first/publication-thumbnail.png,real,Oxides and Catalysis,
sun-2016-first,First-principles study of gas adsorption on indium nitride monolayer as gas sensor applications,/media/publications/sun-2016-first/publication-thumbnail.png,real,Electronic Structure,
liang-2016-electronic,Electronic properties and work functions of silicane/fully hydrogenated h-BN and silicane/graphane nanosheets,/media/publications/liang-2016-electronic/publication-thumbnail.png,real,Electronic Structure,
chen-2016-electrical,Electrical and optical properties of germanene on single-layer BeO substrate,/media/publications/chen-2016-electrical/publication-thumbnail.png,real,Interfaces and Heterostructures,
xianping-2016-electrical,Electrical and Optical Properties of Germanene on Single-Layer BeO Substrate,/media/publications/xianping-2016-electrical/publication-thumbnail.png,real,Interfaces and Heterostructures,
chen-2016-effect,"Effect of multilayer structure, stacking order and external electric field on the electrical properties of few-layer boron-phosphide",/media/publications/chen-2016-effect/publication-thumbnail.png,real,Low-Dimensional Materials,
meng-2016-design,Design of graphene-like gallium nitride and WS 2/WSe 2 nanocomposites for photocatalyst applications,/media/publications/meng-2016-design/publication-thumbnail.png,real,Oxides and Catalysis,
tan-2016-alas,An AlAs/germanene heterostructure with tunable electronic and optical properties via external electric field and strain,/media/publications/tan-2016-alas/publication-thumbnail.png,real,Interfaces and Heterostructures,
yang-2016-aln,AlN/BP heterostructure photocatalyst for water splitting,/media/publications/yang-2016-aln/publication-thumbnail.png,real,Interfaces and Heterostructures,
chen-2016-ab,Ab initio study of the adsorption of small molecules on stanene,/media/publications/chen-2016-ab/publication-thumbnail.png,real,Low-Dimensional Materials,
xianping-2016-ab,Ab Initio Study of the Adsorption of Small Molecules on Stanene,/media/publications/xianping-2016-ab/publication-thumbnail.png,real,Low-Dimensional Materials,
chen-2015-molecular,Molecular Modeling of pH-Dependent Properties of Emeraldine Base Polyaniline for pH-Based Chemical Sensors,/media/publications/chen-2015-molecular/publication-thumbnail.png,real,Electronic Structure,
liang-2015-molecular,Molecular modeling design of polyaniline as carbon dioxide sensor,/media/publications/liang-2015-molecular/publication-thumbnail.png,real,Oxides and Catalysis,
ni-2015-gas,Gas adsorption on graphene with different layers: A first-principles study,/media/publications/ni-2015-gas/publication-thumbnail.png,real,Electronic Structure,
chen-2015-first,First-principles study of the effect of functional groups on polyaniline backbone,/media/publications/chen-2015-first/publication-thumbnail.png,real,Low-Dimensional Materials,
chen-2015-ab,"Ab InitioStudy of Temperature, Humidity, and Covalent Functionalization-Induced Bandgap Change of Single-Walled Carbon Nanotubes",/media/publications/chen-2015-ab/publication-thumbnail.png,real,Photovoltaics and Optoelectronics,
jiang-2015-ab,Ab initio studies of the differences in the chemical reactivity and electronic properties of polyaniline and its derivatives,/media/publications/jiang-2015-ab/publication-thumbnail.png,real,Electronic Structure,
